State,Year,Lean
Tennessee,2020,-23
Texas,2020,-6
Utah,2020,-37
Vermont,2020,35
Virginia,2020,10
Washington,2020,19
West Virginia,2020,-39
Wisconsin,2020,1
Wyoming,2020,-43
Alabama,2024,-30
Alaska,2024,-18
Arizona,2024,-5
Arkansas,2024,-30
California,2024,20
Colorado,2024,8
Connecticut,2024,15
Delaware,2024,14
Florida,2024,-13
Georgia,2024,-2
Hawaii,2024,22
Idaho,2024,-35
Illinois,2024,12
Indiana,2024,-20
Iowa,2024,-15
Kansas,2024,-20
Kentucky,2024,-30
Louisiana,2024,-25
Maine,2024,5
Maryland,2024,28
Massachusetts,2024,25
Michigan,2024,-2
Minnesota,2024,2
Mississippi,2024,-20
Missouri,2024,-18
Montana,2024,-20
Nebraska,2024,-25
Nevada,2024,-5
New Hampshire,2024,3
New Jersey,2024,10
New Mexico,2024,5
New York,2024,15
North Carolina,2024,-6
North Dakota,2024,-40
Ohio,2024,-12
Oklahoma,2024,-40
Oregon,2024,10
Pennsylvania,2024,-3
Rhode Island,2024,15
South Carolina,2024,-18
South Dakota,2024,-30
Tennessee,2024,-30
Texas,2024,-8
Utah,2024,-45
Vermont,2024,30
Virginia,2024,5
Washington,2024,12
West Virginia,2024,-45
Wisconsin,2024,-1
Wyoming,2024,-50
